brand,model,battery_capacity_(mah),screen_size_(inches),resolution_x,resolution_y,processor,RAM_(MB),internal_storage_(GB),rear_camera,front_camera,OS,number_of_sims,price
OnePlus,7T Pro McLaren Edition,4085,6.67,1440,3120,8,12000,256.0,48.0,16.0,Android,2,58998
Realme,X2 Pro,4000,6.5,1080,2400,8,6000,64.0,64.0,16.0,Android,2,27999
Apple,iPhone 11 Pro Max,3969,6.5,1242,2688,6,4000,64.0,12.0,12.0,iOS,2,106900
Apple,iPhone 11,3110,6.1,828,1792,6,4000,64.0,12.0,12.0,iOS,2,62900
LG,G8X ThinQ,4000,6.4,1080,2340,8,6000,128.0,12.0,32.0,Android,1,49990
OnePlus,7T,3800,6.55,1080,2400,8,8000,128.0,48.0,16.0,Android,2,34930
OnePlus,7T Pro,4085,6.67,1440,3120,8,8000,256.0,48.0,16.0,Android,2,52990
Samsung,Galaxy Note 10+,4300,6.8,1440,3040,8,12000,256.0,12.0,10.0,Android,2,79699
Asus,ROG Phone 2,6000,6.59,1080,2340,8,8000,128.0,48.0,24.0,Android,1,37999
Xiaomi,Redmi K20 Pro,4000,6.39,1080,2340,8,6000,128.0,48.0,20.0,Android,2,23190
Oppo,K3,3765,6.5,1080,2340,8,6000,64.0,16.0,16.0,Android,2,23990
Realme,X,3765,6.53,1080,2340,8,4000,128.0,48.0,16.0,Android,2,14999
Xiaomi,Redmi K20,4000,6.39,1080,2340,8,6000,64.0,48.0,20.0,Android,2,19282
OnePlus,7 Pro,4000,6.67,1440,3120,8,6000,128.0,48.0,16.0,Android,2,39995
Oppo,Reno 10x Zoom,4065,6.6,1080,2340,8,6000,128.0,48.0,16.0,Android,2,36990
Realme,3 Pro,4045,6.3,1080,2340,8,4000,64.0,16.0,25.0,Android,2,13999
Huawei,P30 Pro,4200,6.47,1080,2340,8,8000,256.0,40.0,32.0,Android,2,54280
Xiaomi,Redmi Note 7 Pro,4000,6.3,1080,2340,8,4000,64.0,48.0,13.0,Android,2,9799
Huawei,Mate 20 Pro,4200,6.39,1440,3120,8,6000,128.0,40.0,24.0,Android,2,63990
LG,V40 ThinQ,3300,6.4,1440,3120,8,6000,128.0,12.0,8.0,Android,2,29999
OnePlus,6T,3700,6.41,1080,2340,8,6000,128.0,16.0,16.0,Android,2,31999
Apple,iPhone XR,2942,6.1,828,1792,6,3000,64.0,12.0,7.0,iOS,2,45499
Apple,iPhone XS Max,2658,6.5,1242,2688,6,4000,64.0,12.0,7.0,iOS,2,69999
Apple,iPhone XS,2658,5.8,1125,2436,6,4000,64.0,12.0,7.0,iOS,2,59999
Google,Pixel 3 XL,3430,6.3,1440,2960,8,4000,64.0,12.2,8.0,Android,1,47990
Google,Pixel 3,2915,5.5,1080,2160,8,4000,64.0,12.2,8.0,Android,1,37999
Asus,ROG Phone,4000,6.0,1080,2160,8,8000,128.0,12.0,8.0,Android,2,69999
Samsung,Galaxy Note 9,4000,6.4,1440,2960,8,6000,128.0,12.0,8.0,Android,2,56999
LG,G7+ ThinQ,3000,6.1,1440,3120,8,6000,128.0,16.0,8.0,Android,2,37999
Asus,ZenFone Max Pro M1,5000,5.99,1080,2160,8,3000,32.0,13.0,8.0,Android,2,9990
Huawei,P20 Pro,4000,6.1,1080,2240,8,4000,64.0,40.0,24.0,Android,2,49990
OnePlus,6,3300,6.28,1080,2280,8,6000,64.0,16.0,16.0,Android,2,34999
Asus,ZenFone 5Z (ZS620KL),3300,6.2,1080,2246,8,4000,64.0,12.0,8.0,Android,2,18999
Xiaomi,Redmi Note 5 Pro,4000,5.99,1080,2160,8,4000,64.0,12.0,20.0,Android,2,9349
Nokia,7 Plus,3800,6.0,1080,2160,8,4000,64.0,12.0,16.0,Android,2,12000
Samsung,Galaxy S9+,3500,6.2,1440,2960,8,6000,64.0,12.0,8.0,Android,2,29999
Samsung,Galaxy S9,3000,5.8,1440,2960,8,4000,64.0,12.0,8.0,Android,2,26999
HTC,U11+,3930,6.0,1440,2560,8,6000,128.0,12.0,8.0,Android,2,52990
Samsung,Galaxy Note 8,3300,6.3,1440,2960,8,6000,64.0,12.0,8.0,Android,2,49999
Apple,iPhone 8,1821,4.7,750,1334,6,2000,64.0,12.0,7.0,iOS,1,36999
Apple,iPhone 8 Plus,2691,5.5,1080,1920,6,3000,64.0,12.0,7.0,iOS,1,47000
Apple,iPhone X,2716,5.8,1125,2436,6,3000,64.0,12.0,7.0,iOS,1,69999
Motorola,Moto Z2 Force,2730,5.5,1440,2560,8,6000,64.0,12.0,5.0,Android,1,20999
HTC,U11,3000,5.5,1440,2560,8,6000,128.0,12.0,16.0,Android,2,53990
Nokia,8,3090,5.3,1440,2560,8,4000,64.0,13.0,13.0,Android,2,14994
Samsung,Galaxy S8+,3500,6.2,1440,2960,8,4000,64.0,12.0,8.0,Android,1,30000
Samsung,Galaxy S8,3000,5.8,1440,2960,8,4000,64.0,12.0,8.0,Android,1,26994
LG,G6,3300,5.7,1440,2880,1,3000,32.0,13.0,5.0,Android,1,23990
OnePlus,3T,3400,5.5,1080,1920,4,6000,64.0,16.0,16.0,Android,2,19999
Samsung,Galaxy C9 Pro,4000,6.0,1080,1920,8,6000,64.0,16.0,16.0,Android,2,16999
Google,Pixel XL,3450,5.5,1440,2560,4,4000,32.0,12.3,8.0,Android,1,30990
Apple,iPhone 7 Plus,2900,5.5,1080,1920,4,3000,32.0,12.0,7.0,iOS,1,34999
Apple,iPhone 7,1960,4.7,750,1334,4,2000,32.0,12.0,7.0,iOS,1,27999
Honor,8,3000,5.2,1080,1920,8,4000,32.0,12.0,8.0,Android,2,20246
OnePlus,3,3000,5.5,1080,1920,4,6000,64.0,16.0,8.0,Android,2,22999
Asus,ZenFone 3 Deluxe (ZS570KL),3000,5.7,1080,1920,4,6000,256.0,23.0,8.0,Android,2,44999
Xiaomi,Mi 5,3000,5.15,1080,1920,4,3000,32.0,16.0,4.0,Android,2,24999
Samsung,Galaxy S7 Edge,3600,5.5,1440,2560,8,4000,32.0,12.0,5.0,Android,2,39996
Samsung,Galaxy S7,3000,5.1,1440,2560,8,4000,32.0,12.0,5.0,Android,2,23999
Motorola,Moto X Force,3760,5.4,1440,2560,8,3000,32.0,21.0,5.0,Android,1,6994
Huawei,Google Nexus 6P,3450,5.7,1440,2560,8,3000,32.0,12.3,8.0,Android,1,42998
Apple,iPhone 6s Plus,2750,5.5,1080,1920,1,2000,16.0,12.0,5.0,iOS,1,25990
Yu,reka Plus,2500,5.5,1080,1920,8,2000,16.0,13.0,5.0,Cyanogen,2,5995
Samsung,Galaxy A8,3050,5.7,1080,1920,8,2000,32.0,16.0,5.0,Android,2,7299
Samsung,Galaxy S6,2550,5.1,1440,2560,8,3000,32.0,16.0,5.0,Android,1,25999
Yu,reka,2500,5.5,720,1280,8,2000,16.0,13.0,5.0,Cyanogen,2,3999
